au_id,ARTICLES,DURATION,ARTIPERYEAR,DEGREE-I,DEGREE-O,CLOSS-I,CLOSS-O,BETT,HITS-HUB,HITS-AUT,SH-EFF,SH-ES,SH-CONSTR,SH-HIERARCHY
1,2,1,2,0,0.002,0,0.012,0,0,0,1,1,1,1
4,4,14,0.286,0.005,0,0.006,0,0,0,0,1,3,0.333,0
5,2,1,2,0,0.003,0,0.003,0,0,0.018,1,2,0.5,0
6,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
8,6,8,0.75,0.007,0.007,0.02,0.059,0.006,0,0.175,0.94,7.519,0.196,0.055
9,4,11,0.364,0.002,0.005,0.002,0.066,0.001,0.003,0.065,0.9,3.6,0.334,0.098
15,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
16,2,1,2,0,0.005,0,0.01,0,0,0,0.778,2.333,0.502,0.056
20,6,3,2,0.003,0.002,0.005,0.052,0.002,0,0,0.833,2.5,0.446,0.026
24,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
28,4,3,1.333,0.003,0,0.005,0,0,0,0,1,2,0.5,0
30,4,10,0.4,0.003,0.003,0.044,0.004,0.001,0.001,0,1,4,0.28,0.168
31,4,15,0.267,0.002,0.019,0.002,0.083,0.001,0,0.037,1,12,0.102,0.158
33,2,1,2,0.002,0,0.002,0,0,0.018,0,1,1,1,1
35,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
36,2,1,2,0.002,0,0.002,0,0,0.012,0,1,1,1,1
38,2,1,2,0.002,0,0.024,0,0,0,0,1,1,1,1
49,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
53,2,1,2,0.002,0,0.039,0,0,0,0,1,1,1,1
58,2,6,0.333,0,0.003,0,0.003,0,0,0.001,1,2,0.5,0
60,2,1,2,0,0.003,0,0.003,0,0,0.002,1,2,0.5,0
62,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
71,2,3,0.667,0.002,0,0.002,0,0,0.003,0,1,1,1,1
81,6,9,0.667,0.003,0.005,0.005,0.006,0,0.014,0.005,1,5,0.2,0
82,2,1,2,0.002,0,0.022,0,0,0.03,0,1,1,1,1
86,4,1,4,0.002,0.003,0.003,0.039,0,0.014,0.004,0.583,1.167,0.674,0.275
92,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
96,2,1,2,0,0.002,0,0.05,0,0,0.034,1,1,1,1
98,2,1,2,0.002,0,0.035,0,0,0.001,0,1,1,1,1
99,2,1,2,0,0.002,0,0.006,0,0,0.015,1,1,1,1
100,2,1,2,0.002,0,0.04,0,0,0.032,0,1,1,1,1
108,2,1,2,0.002,0,0.018,0,0,0,0,1,1,1,1
111,2,1,2,0.002,0,0.023,0,0,0.091,0,1,1,1,1
115,4,10,0.4,0.003,0,0.028,0,0,0.016,0,1,2,0.556,0.278
118,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
122,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
126,4,2,2,0.002,0.002,0.003,0.025,0,0.014,0.001,1,2,0.5,0
129,2,1,2,0.002,0,0.005,0,0,0,0,1,1,1,1
130,2,1,2,0,0.002,0,0.046,0,0,0,1,1,1,1
131,2,1,2,0,0.002,0,0.004,0,0,0.001,1,1,1,1
140,4,8,0.5,0.002,0.002,0.004,0.002,0,0,0,0.5,1,0.835,0.003
142,2,1,2,0,0.002,0,0.046,0,0,0.022,1,1,1,1
147,2,1,2,0,0.003,0,0.012,0,0,0,1,2,0.5,0
148,2,1,2,0,0.014,0,0.031,0,0,0.002,1,8,0.125,0
156,4,6,0.667,0.002,0.002,0.002,0.014,0,0,0.001,0.722,1.444,0.927,0.001
158,2,2,1,0,0.003,0,0.05,0,0,0.055,1,2,0.5,0
159,4,1,4,0.002,0,0.002,0,0,0.008,0,1,1,1,1
163,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
164,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
166,2,1,2,0.002,0,0.003,0,0,0.014,0,1,1,1,1
169,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
171,2,5,0.4,0.008,0,0.02,0,0,0.005,0,1,5,0.2,0
175,2,1,2,0,0.002,0,0.012,0,0,0.001,1,1,1,1
178,2,1,2,0.003,0,0.003,0,0,0,0,1,2,0.5,0
186,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
188,2,1,2,0,0.003,0,0.013,0,0,0.012,1,2,0.5,0
191,2,1,2,0.002,0,0.004,0,0,0,0,1,1,1,1
193,2,1,2,0.002,0,0.023,0,0,0.091,0,1,1,1,1
195,2,1,2,0.002,0,0.003,0,0,0.014,0,1,1,1,1
200,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
203,2,1,2,0,0.002,0,0.016,0,0,0,1,1,1,1
211,2,1,2,0.002,0,0.005,0,0,0,0,1,1,1,1
215,2,1,2,0,0.005,0,0.038,0,0,0,1,3,0.333,0
216,2,2,1,0,0.007,0,0.042,0,0,0.084,1,4,0.28,0.168
217,2,1,2,0,0.002,0,0.002,0,0,0.002,1,1,1,1
220,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
221,6,10,0.6,0.007,0.002,0.038,0.004,0.001,0.02,0,1,5,0.2,0
231,2,1,2,0.002,0,0.002,0,0,0.002,0,1,1,1,1
235,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
236,4,7,0.571,0.003,0.01,0.003,0.05,0.001,0,0,1,7,0.156,0.102
237,2,1,2,0.002,0,0.023,0,0,0,0,1,1,1,1
238,2,1,2,0.002,0,0.024,0,0,0.015,0,1,1,1,1
241,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
244,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
247,2,1,2,0.002,0,0.022,0,0,0,0,1,1,1,1
248,2,1,2,0.002,0,0.031,0,0,0.001,0,1,1,1,1
259,4,4,1,0.002,0.002,0.003,0.002,0,0.014,0,1,2,0.5,0
261,2,1,2,0.002,0,0.003,0,0,0.017,0,1,1,1,1
262,2,3,0.667,0.003,0,0.037,0,0,0.003,0,0.5,1,0.991,0.044
263,2,1,2,0.002,0,0.039,0,0,0,0,1,1,1,1
264,4,1,4,0.002,0.003,0.031,0.003,0.001,0,0,1,3,0.333,0
266,4,3,1.333,0.002,0.003,0.002,0.052,0.001,0,0.011,0.778,2.333,0.501,0.029
268,2,1,2,0.002,0,0.026,0,0,0.003,0,1,1,1,1
274,2,1,2,0.002,0,0.016,0,0,0.021,0,1,1,1,1
288,2,1,2,0.002,0,0.002,0,0,0.002,0,1,1,1,1
291,2,1,2,0,0.002,0,0.006,0,0,0,1,1,1,1
293,4,1,4,0.003,0,0.024,0,0,0.096,0,1,2,0.5,0
301,4,2,2,0.002,0.002,0.016,0.007,0,0.038,0.01,0.75,1.5,0.606,0
306,2,1,2,0.002,0,0.024,0,0,0,0,1,1,1,1
307,2,1,2,0,0.003,0,0.003,0,0,0.004,1,2,0.5,0
308,2,1,2,0,0.003,0,0.003,0,0,0,1,2,0.5,0
309,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
310,2,1,2,0.002,0,0.004,0,0,0.001,0,1,1,1,1
312,2,1,2,0,0.002,0,0.013,0,0,0,1,1,1,1
313,4,2,2,0.002,0,0.002,0,0,0.018,0,1,1,1,1
314,2,1,2,0,0.005,0,0.005,0,0,0,1,3,0.333,0
315,2,1,2,0,0.003,0,0.003,0,0,0,1,2,0.5,0
316,2,1,2,0.002,0,0.035,0,0,0.001,0,1,1,1,1
317,2,1,2,0.002,0,0.039,0,0,0,0,1,1,1,1
326,2,1,2,0.002,0,0.03,0,0,0,0,1,1,1,1
329,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
334,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
335,2,1,2,0.002,0,0.03,0,0,0,0,1,1,1,1
336,2,1,2,0.002,0,0.018,0,0,0,0,1,1,1,1
341,2,1,2,0,0.002,0,0.05,0,0,0.034,1,1,1,1
351,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
352,2,1,2,0,0.002,0,0.002,0,0,0.002,1,1,1,1
353,2,1,2,0,0.002,0,0.007,0,0,0.01,1,1,1,1
356,2,1,2,0,0.003,0,0.013,0,0,0.004,0.667,1.333,0.837,0.087
357,2,1,2,0,0.003,0,0.047,0,0,0,1,2,0.5,0
364,4,4,1,0.002,0,0.002,0,0,0.008,0,1,1,1,1
366,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
373,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
375,4,5,0.8,0.005,0.012,0.046,0.017,0.005,0.005,0.002,0.958,8.625,0.186,0.381
382,4,5,0.8,0.003,0.007,0.04,0.008,0.002,0.001,0.002,1,6,0.167,0
385,2,1,2,0.002,0,0.04,0,0,0.032,0,1,1,1,1
389,2,1,2,0.002,0,0.02,0,0,0.001,0,1,1,1,1
395,2,1,2,0.002,0,0.002,0,0,0.013,0,1,1,1,1
397,2,1,2,0.002,0,0.002,0,0,0.034,0,1,1,1,1
404,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
411,2,1,2,0.002,0,0.026,0,0,0,0,1,1,1,1
412,4,6,0.667,0.002,0.002,0.002,0.002,0,0,0.004,1,2,0.5,0
428,2,1,2,0.002,0,0.027,0,0,0,0,1,1,1,1
429,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
431,2,1,2,0.002,0,0.018,0,0,0,0,1,1,1,1
437,2,1,2,0.002,0,0.002,0,0,0.001,0,1,1,1,1
438,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
439,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
442,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
443,2,1,2,0,0.003,0,0.067,0,0,0,1,2,0.5,0
447,2,1,2,0,0.002,0,0.002,0,0,0.001,1,1,1,1
448,4,9,0.444,0.005,0.005,0.005,0.008,0,0.001,0,1,5,0.222,0.139
450,2,1,2,0.002,0,0.002,0,0,0.008,0,1,1,1,1
458,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
462,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
463,2,1,2,0.002,0,0.039,0,0,0,0,1,1,1,1
464,2,1,2,0.002,0,0.027,0,0,0,0,1,1,1,1
465,2,1,2,0.002,0,0.005,0,0,0,0,1,1,1,1
470,2,1,2,0.002,0,0.011,0,0,0,0,1,1,1,1
472,2,1,2,0.002,0,0.02,0,0,0.001,0,1,1,1,1
473,4,3,1.333,0.002,0.002,0.023,0.002,0,0,0,1,2,0.5,0
474,2,1,2,0.002,0,0.004,0,0,0.004,0,1,1,1,1
475,2,1,2,0,0.002,0,0.022,0,0,0.004,1,1,1,1
486,2,10,0.2,0.003,0,0.02,0,0,0,0,1,2,0.5,0
488,4,6,0.667,0.002,0.002,0.036,0.002,0,0,0.002,1,1,1,1
500,2,1,2,0.002,0,0.02,0,0,0.008,0,1,1,1,1
501,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
503,2,1,2,0,0.002,0,0.012,0,0,0.012,1,1,1,1
507,2,3,0.667,0.003,0,0.037,0,0,0.003,0,0.5,1,0.991,0.044
508,2,2,1,0.002,0,0.027,0,0,0.016,0,1,1,1,1
513,2,1,2,0.002,0,0.002,0,0,0.002,0,1,1,1,1
518,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
521,2,1,2,0.002,0,0.016,0,0,0,0,1,1,1,1
523,4,5,0.8,0.003,0.003,0.004,0.013,0,0,0,1,2,0.5,0
529,2,1,2,0.002,0,0.019,0,0,0.004,0,1,1,1,1
530,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
534,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
538,4,2,2,0.002,0.008,0.002,0.045,0,0,0,1,5,0.222,0.139
539,4,3,1.333,0.003,0.005,0.006,0.074,0,0.068,0.038,0.625,2.5,0.528,0.054
541,4,3,1.333,0.002,0.005,0.004,0.074,0,0.008,0.051,0.667,2,0.593,0.122
542,4,17,0.235,0.002,0.003,0.002,0.058,0.001,0,0.155,1,3,0.333,0
543,2,1,2,0.003,0,0.019,0,0,0.005,0,1,2,0.5,0
545,2,4,0.5,0.002,0,0.002,0,0,0.008,0,1,1,1,1
546,2,3,0.667,0,0.003,0,0.013,0,0,0,1,2,0.556,0.278
547,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
548,4,2,2,0.002,0.002,0.02,0.002,0,0.001,0,1,2,0.5,0
550,4,2,2,0.003,0,0.02,0,0,0,0,0.625,1.25,0.871,0.062
551,4,10,0.4,0.002,0.002,0.021,0.006,0,0,0.015,1,1,1,1
556,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
557,2,1,2,0.002,0,0.04,0,0,0.032,0,1,1,1,1
558,4,13,0.308,0.002,0.007,0.002,0.007,0,0,0.001,0.92,4.6,0.281,0.04
560,2,1,2,0,0.005,0,0.047,0,0,0.024,1,3,0.333,0
568,4,1,4,0.002,0.002,0.026,0.003,0.001,0.003,0,1,2,0.5,0
581,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
582,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
585,4,10,0.4,0.007,0,0.01,0,0,0.008,0,0.861,3.444,0.405,0.418
586,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
588,2,1,2,0,0.002,0,0.011,0,0,0,1,1,1,1
595,2,1,2,0.002,0,0.016,0,0,0.021,0,1,1,1,1
603,4,2,2,0.002,0.002,0.003,0.002,0,0,0,1,2,0.5,0
604,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
615,2,1,2,0.002,0,0.038,0,0,0,0,1,1,1,1
617,2,1,2,0.002,0,0.021,0,0,0,0,1,1,1,1
620,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
622,4,3,1.333,0.003,0,0.022,0,0,0.001,0,0.667,1.333,0.837,0.087
625,2,1,2,0.002,0,0.024,0,0,0.067,0,1,1,1,1
626,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
629,4,4,1,0.003,0,0.023,0,0,0,0,1,2,0.5,0
630,2,1,2,0,0.003,0,0.003,0,0,0,0.5,1,0.953,0.024
631,2,1,2,0.002,0,0.029,0,0,0,0,1,1,1,1
632,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
633,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
637,2,1,2,0,0.005,0,0.007,0,0,0,0.778,2.333,0.521,0.049
643,2,3,0.667,0.002,0,0.019,0,0,0,0,1,1,1,1
649,4,1,4,0.002,0.002,0.002,0.041,0.001,0,0.072,1,2,0.5,0
650,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
652,2,2,1,0.003,0,0.003,0,0,0.003,0,1,2,0.5,0
660,4,1,4,0.002,0.002,0.024,0.002,0,0.015,0,1,2,0.5,0
671,8,12,0.667,0.017,0.007,0.062,0.046,0.023,0.332,0.032,0.956,11.47,0.142,0.275
673,2,1,2,0.002,0,0.031,0,0,0.001,0,1,1,1,1
674,4,2,2,0.002,0.003,0.004,0.005,0,0.001,0.003,1,2,0.556,0.278
675,2,1,2,0.002,0,0.025,0,0,0,0,1,1,1,1
677,4,3,1.333,0.002,0.003,0.023,0.003,0.001,0,0,1,3,0.333,0
678,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
682,2,1,2,0.002,0,0.017,0,0,0,0,1,1,1,1
683,2,1,2,0.002,0,0.006,0,0,0.001,0,1,1,1,1
686,2,1,2,0.002,0,0.027,0,0,0,0,1,1,1,1
687,2,1,2,0.002,0,0.029,0,0,0,0,1,1,1,1
688,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
689,2,1,2,0,0.003,0,0.038,0,0,0,1,2,0.5,0
690,2,1,2,0.002,0,0.002,0,0,0.008,0,1,1,1,1
691,4,1,4,0.002,0.005,0.033,0.005,0.001,0,0,1,4,0.25,0
694,2,1,2,0,0.002,0,0.006,0,0,0,1,1,1,1
695,2,1,2,0,0.002,0,0.022,0,0,0.004,1,1,1,1
697,2,1,2,0.002,0,0.018,0,0,0,0,1,1,1,1
705,2,1,2,0,0.014,0,0.014,0,0,0,1,8,0.136,0.089
706,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
713,2,1,2,0,0.005,0,0.005,0,0,0,1,3,0.333,0
717,2,1,2,0,0.002,0,0.005,0,0,0.013,1,1,1,1
720,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
721,2,1,2,0.002,0,0.026,0,0,0.003,0,1,1,1,1
724,4,7,0.571,0.003,0.002,0.046,0.002,0,0.007,0,1,2,0.781,0.859
725,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
729,2,1,2,0,0.003,0,0.006,0,0,0.001,1,2,0.5,0
730,6,7,0.857,0.003,0.014,0.022,0.022,0.002,0.001,0.009,0.844,6.75,0.333,0.467
731,2,1,2,0,0.002,0,0.003,0,0,0,1,1,1,1
734,2,1,2,0.003,0,0.016,0,0,0,0,1,2,0.5,0
743,2,1,2,0.002,0,0.019,0,0,0.004,0,1,1,1,1
744,2,1,2,0.002,0,0.027,0,0,0,0,1,1,1,1
746,2,1,2,0.002,0,0.027,0,0,0,0,1,1,1,1
751,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
757,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
759,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
762,4,1,4,0.002,0.002,0.019,0.013,0,0.004,0.004,0.667,1.333,0.583,0.002
763,2,2,1,0,0.005,0,0.071,0,0,0.183,1,3,0.333,0
768,2,1,2,0,0.002,0,0.002,0,0,0.001,1,1,1,1
769,2,1,2,0.002,0,0.004,0,0,0,0,1,1,1,1
771,2,1,2,0,0.003,0,0.052,0,0,0,1,2,0.5,0
773,2,1,2,0,0.002,0,0.036,0,0,0.007,1,1,1,1
776,2,1,2,0.002,0,0.021,0,0,0,0,1,1,1,1
777,4,8,0.5,0.005,0.01,0.032,0.069,0.028,0.002,0,0.974,7.792,0.211,0.358
778,2,1,2,0.002,0,0.003,0,0,0.001,0,1,1,1,1
781,2,1,2,0.002,0,0.002,0,0,0.018,0,1,1,1,1
789,2,1,2,0,0.002,0,0.02,0,0,0.005,1,1,1,1
791,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
793,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
796,2,1,2,0.002,0,0.007,0,0,0.003,0,1,1,1,1
800,2,7,0.286,0.002,0,0.02,0,0,0,0,1,1,1,1
801,2,1,2,0,0.003,0,0.05,0,0,0,1,2,0.5,0
810,2,1,2,0.002,0,0.045,0,0,0.007,0,1,1,1,1
818,2,1,2,0.002,0,0.006,0,0,0.001,0,1,1,1,1
819,2,1,2,0.002,0,0.006,0,0,0.057,0,1,1,1,1
830,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
832,2,6,0.333,0.005,0,0.007,0,0,0,0,0.778,2.333,0.535,0.047
833,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
843,2,1,2,0,0.002,0,0.046,0,0,0.022,1,1,1,1
845,2,1,2,0,0.002,0,0.006,0,0,0.015,1,1,1,1
852,2,15,0.133,0,0.007,0,0.014,0,0,0.001,0.875,3.5,0.347,0.045
853,2,1,2,0,0.002,0,0.06,0,0,0,1,1,1,1
856,2,1,2,0,0.003,0,0.003,0,0,0,1,2,0.5,0
870,2,1,2,0.002,0,0.02,0,0,0.029,0,1,1,1,1
874,4,3,1.333,0.002,0.003,0.022,0.012,0,0,0.004,1,2,0.625,0.531
876,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
878,2,1,2,0,0.002,0,0.071,0,0,0,1,1,1,1
884,4,8,0.5,0.003,0.002,0.019,0.002,0,0,0,1,3,0.375,0.21
887,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
888,2,1,2,0.002,0,0.002,0,0,0.004,0,1,1,1,1
890,2,1,2,0.002,0,0.025,0,0,0.009,0,1,1,1,1
896,2,1,2,0.002,0,0.003,0,0,0.002,0,1,1,1,1
901,2,1,2,0,0.002,0,0.033,0,0,0,1,1,1,1
902,2,1,2,0.002,0,0.027,0,0,0,0,1,1,1,1
904,2,1,2,0.002,0,0.02,0,0,0.029,0,1,1,1,1
914,2,1,2,0.002,0,0.006,0,0,0.001,0,1,1,1,1
915,6,14,0.429,0.02,0.01,0.025,0.015,0.004,0.019,0,0.975,15.595,0.093,0.102
916,2,1,2,0.002,0,0.011,0,0,0,0,1,1,1,1
918,4,1,4,0.002,0.003,0.019,0.003,0,0,0,1,3,0.333,0
920,2,1,2,0.002,0,0.017,0,0,0.01,0,1,1,1,1
922,2,1,2,0.002,0,0.004,0,0,0.004,0,1,1,1,1
924,2,1,2,0.002,0,0.002,0,0,0.001,0,1,1,1,1
925,2,1,2,0,0.002,0,0.004,0,0,0.004,1,1,1,1
926,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
927,2,1,2,0,0.002,0,0.004,0,0,0,1,1,1,1
929,2,1,2,0.002,0,0.005,0,0,0,0,1,1,1,1
932,2,1,2,0.002,0,0.017,0,0,0.01,0,1,1,1,1
938,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
940,2,1,2,0,0.003,0,0.003,0,0,0,1,2,0.556,0.278
941,6,13,0.462,0.01,0.007,0.046,0.058,0.027,0.155,0.11,0.955,8.595,0.157,0.165
943,2,1,2,0,0.002,0,0.006,0,0,0.015,1,1,1,1
946,2,1,2,0.002,0,0.006,0,0,0.057,0,1,1,1,1
948,2,1,2,0.002,0,0.02,0,0,0.002,0,1,1,1,1
950,2,7,0.286,0.005,0,0.005,0,0,0,0,1,3,0.333,0
955,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
956,2,1,2,0.003,0,0.005,0,0,0,0,0.5,1,0.953,0.024
957,2,1,2,0.002,0,0.047,0,0,0,0,1,1,1,1
962,4,1,4,0.002,0.002,0.02,0.002,0,0,0,1,2,0.5,0
963,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
970,2,1,2,0,0.005,0,0.021,0,0,0.005,0.852,2.556,0.378,0.006
974,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
980,2,1,2,0.002,0,0.003,0,0,0.014,0,1,1,1,1
981,2,1,2,0,0.003,0,0.023,0,0,0,1,2,0.5,0
990,4,4,1,0.003,0,0.023,0,0,0.12,0,0.5,1,0.937,0.175
1001,6,2,3,0.003,0.003,0.031,0.003,0,0,0,0.917,3.667,0.34,0.048
1003,2,2,1,0.003,0,0.006,0,0,0.014,0,0.75,1.5,0.637,0.012
1009,6,4,1.5,0.005,0.014,0.005,0.03,0,0,0.019,0.942,9.421,0.161,0.106
1013,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1018,2,1,2,0.002,0,0.018,0,0,0.034,0,1,1,1,1
1039,4,3,1.333,0.003,0,0.003,0,0,0,0,1,2,0.5,0
1040,2,1,2,0.002,0,0.016,0,0,0.021,0,1,1,1,1
1044,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1051,6,14,0.429,0.005,0.002,0.005,0.002,0,0,0,0.875,3.5,0.406,0.055
1054,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
1056,6,5,1.2,0.003,0.007,0.027,0.062,0.016,0,0.027,0.917,4.583,0.286,0.155
1064,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1067,2,1,2,0.002,0,0.003,0,0,0.014,0,1,1,1,1
1069,2,1,2,0.002,0,0.004,0,0,0.001,0,1,1,1,1
1071,2,1,2,0.002,0,0.047,0,0,0,0,1,1,1,1
1073,6,15,0.4,0.007,0.005,0.043,0.006,0.001,0.058,0.005,0.965,6.756,0.176,0.137
1074,2,1,2,0,0.002,0,0.036,0,0,0.007,1,1,1,1
1087,2,1,2,0.002,0,0.035,0,0,0.001,0,1,1,1,1
