au_id,ARTICLES,DURATION,ARTIPERYEAR,DEGREE-I,DEGREE-O,CLOSS-I,CLOSS-O,BETT,HITS-HUB,HITS-AUT,SH-EFF,SH-ES,SH-CONSTR,SH-HIERARCHY
1090,4,8,0.5,0.002,0.003,0.002,0.014,0,0,0.004,1,3,0.333,0
1098,2,1,2,0.002,0,0.017,0,0,0.01,0,1,1,1,1
1100,2,1,2,0.002,0,0.024,0,0,0.067,0,1,1,1,1
1101,2,1,2,0.002,0,0.017,0,0,0.01,0,1,1,1,1
1102,4,12,0.333,0.003,0.005,0.023,0.06,0.007,0.096,0.038,1,4,0.278,0.139
1112,2,1,2,0,0.002,0,0.01,0,0,0.001,1,1,1,1
1117,2,1,2,0.002,0,0.017,0,0,0.01,0,1,1,1,1
1120,2,1,2,0,0.003,0,0.005,0,0,0,1,2,0.5,0
1121,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
1122,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
1127,2,1,2,0,0.002,0,0.002,0,0,0.013,1,1,1,1
1129,4,5,0.8,0.002,0.002,0.021,0.047,0,0.03,0.043,1,1,1,1
1130,2,1,2,0.002,0,0.003,0,0,0.014,0,1,1,1,1
1133,8,12,0.667,0.007,0.002,0.007,0.002,0,0.001,0,1,5,0.222,0.139
1135,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1146,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
1150,4,1,4,0.003,0,0.031,0,0,0.003,0,0.5,1,0.878,0.004
1151,2,1,2,0.003,0,0.021,0,0,0,0,1,2,0.5,0
1152,2,1,2,0.002,0,0.029,0,0,0,0,1,1,1,1
1155,2,1,2,0.002,0,0.029,0,0,0.001,0,1,1,1,1
1157,2,1,2,0.002,0,0.024,0,0,0.067,0,1,1,1,1
1160,2,1,2,0.002,0,0.033,0,0,0.001,0,1,1,1,1
1162,2,1,2,0.002,0,0.002,0,0,0.021,0,1,1,1,1
1169,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
1171,4,1,4,0.003,0,0.032,0,0,0,0,0.667,1.333,0.688,0.013
1175,2,1,2,0,0.005,0,0.005,0,0,0,1,3,0.333,0
1176,2,1,2,0.002,0,0.022,0,0,0,0,1,1,1,1
1177,2,1,2,0,0.003,0,0.005,0,0,0,1,2,0.556,0.278
1178,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1179,2,1,2,0.002,0,0.007,0,0,0.003,0,1,1,1,1
1181,2,1,2,0.002,0,0.036,0,0,0.016,0,1,1,1,1
1182,2,1,2,0.002,0,0.018,0,0,0.034,0,1,1,1,1
1185,2,1,2,0,0.002,0,0.022,0,0,0,1,1,1,1
1193,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1195,2,1,2,0,0.002,0,0.012,0,0,0.012,1,1,1,1
1197,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
1202,4,4,1,0.002,0.005,0.023,0.058,0.001,0.006,0.001,0.792,2.375,0.49,0.198
1204,2,1,2,0.002,0,0.016,0,0,0.021,0,1,1,1,1
1207,4,8,0.5,0.002,0.002,0.003,0.005,0,0,0,1,1,1,1
1209,2,1,2,0.002,0,0.003,0,0,0.002,0,1,1,1,1
1210,4,1,4,0.003,0,0.004,0,0,0,0,1,2,0.5,0
1212,2,3,0.667,0.003,0,0.037,0,0,0.003,0,0.5,1,0.991,0.044
1214,2,1,2,0.002,0,0.006,0,0,0.001,0,1,1,1,1
1216,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1219,2,1,2,0.002,0,0.002,0,0,0.046,0,1,1,1,1
1225,2,1,2,0,0.005,0,0.057,0,0,0.06,0.778,2.333,0.531,0.047
1226,6,13,0.462,0.003,0.003,0.023,0.058,0,0.103,0.155,0.729,2.188,0.729,0.741
1229,2,2,1,0.003,0,0.005,0,0,0.001,0,1,2,0.5,0
1233,2,1,2,0,0.002,0,0.011,0,0,0,1,1,1,1
1236,4,18,0.222,0.005,0.017,0.022,0.024,0.006,0.023,0.001,1,13,0.111,0.277
1238,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
1240,2,1,2,0,0.003,0,0.008,0,0,0.016,1,2,0.5,0
1245,2,1,2,0.002,0,0.023,0,0,0.091,0,1,1,1,1
1248,2,1,2,0.002,0,0.011,0,0,0,0,1,1,1,1
1249,6,5,1.2,0.003,0.007,0.037,0.011,0,0.005,0.011,0.81,4.05,0.477,0.418
1251,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
1252,2,2,1,0,0.002,0,0.046,0,0,0.022,1,1,1,1
1256,2,3,0.667,0,0.003,0,0.006,0,0,0.013,1,2,0.556,0.278
1262,4,4,1,0.002,0.002,0.023,0.052,0.001,0.067,0,0.861,1.722,0.621,0.163
1264,2,1,2,0.002,0,0.022,0,0,0,0,1,1,1,1
1265,4,3,1.333,0.002,0.003,0.02,0.005,0.001,0.013,0,1,3,0.333,0
1268,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1272,6,12,0.5,0.014,0.01,0.028,0.01,0.001,0.072,0,1,13,0.082,0.054
1274,8,16,0.5,0.005,0.014,0.023,0.056,0.002,0.123,0.134,0.79,7.112,0.447,0.745
1276,2,1,2,0.002,0,0.017,0,0,0,0,1,1,1,1
1279,4,11,0.364,0.003,0,0.003,0,0,0.001,0,1,2,0.5,0
1282,2,1,2,0,0.002,0,0.005,0,0,0.003,1,1,1,1
1284,6,6,1,0.003,0.003,0.004,0.009,0,0,0.002,1,4,0.25,0
1288,4,1,4,0.002,0.003,0.004,0.003,0,0.001,0.004,1,3,0.333,0
1292,2,3,0.667,0.003,0,0.023,0,0,0.019,0,1,2,0.5,0
1294,4,17,0.235,0.003,0.005,0.005,0.005,0,0,0,1,5,0.2,0
1295,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
1296,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
1301,4,9,0.444,0.002,0.003,0.023,0.058,0,0.067,0.155,1,2,0.625,0.531
1303,4,4,1,0.002,0.003,0.003,0.011,0,0,0,1,2,0.625,0.531
1304,4,8,0.5,0.002,0.002,0.02,0.002,0,0.029,0.021,1,2,0.5,0
1305,2,4,0.5,0,0.003,0,0.034,0,0,0,1,2,0.5,0
1306,6,13,0.462,0.014,0.012,0.041,0.016,0.005,0.054,0.002,1,15,0.067,0
1313,4,4,1,0.003,0,0.023,0,0,0.12,0,0.5,1,0.937,0.175
1314,2,1,2,0,0.002,0,0.011,0,0,0,1,1,1,1
1316,4,6,0.667,0.003,0.003,0.023,0.052,0.008,0.006,0.003,0.875,3.5,0.377,0.045
1317,4,5,0.8,0.003,0.007,0.023,0.056,0,0.12,0.085,0.729,2.914,0.655,0.307
1318,2,1,2,0,0.002,0,0.051,0,0,0.015,1,1,1,1
1319,2,1,2,0.002,0,0.022,0,0,0,0,1,1,1,1
1322,6,12,0.5,0.015,0.012,0.053,0.052,0.028,0.103,0.147,0.983,13.762,0.109,0.26
1323,4,6,0.667,0.002,0.002,0.002,0.058,0,0.043,0.148,0.75,1.5,0.688,0.029
1324,4,5,0.8,0.002,0.005,0.002,0.059,0.001,0,0.201,0.881,3.524,0.38,0.251
1325,4,3,1.333,0.002,0.002,0.006,0.05,0,0.001,0.034,1,2,0.5,0
1326,2,1,2,0,0.002,0,0.011,0,0,0,1,1,1,1
1329,2,1,2,0.002,0,0.031,0,0,0,0,1,1,1,1
1330,4,8,0.5,0.002,0.003,0.036,0.003,0.001,0.024,0,1,3,0.333,0
1332,2,5,0.4,0,0.005,0,0.056,0,0,0.056,0.867,2.6,0.542,0.107
1333,4,1,4,0.002,0.002,0.022,0.012,0.002,0,0.012,1,2,0.5,0
1334,2,1,2,0,0.003,0,0.013,0,0,0.004,1,2,0.5,0
1344,4,4,1,0.002,0.002,0.02,0.002,0,0.002,0,1,2,0.556,0.278
1347,6,7,0.857,0.007,0.003,0.045,0.04,0.001,0.031,0.075,0.907,4.536,0.305,0.375
1348,2,1,2,0,0.002,0,0.045,0,0,0,1,1,1,1
1350,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1352,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1358,4,6,0.667,0.002,0.003,0.002,0.037,0.001,0,0,1,3,0.333,0
1359,2,3,0.667,0.002,0,0.019,0,0,0,0,1,1,1,1
1361,2,9,0.222,0.005,0,0.048,0,0,0.01,0,1,3,0.333,0
1363,4,3,1.333,0.003,0.003,0.035,0.004,0.001,0.022,0.014,0.8,3.2,0.453,0.102
1364,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1365,4,8,0.5,0.003,0,0.017,0,0,0,0,1,2,0.5,0
1367,2,1,2,0,0.005,0,0.057,0,0,0.014,0.833,2.5,0.445,0.016
1372,2,1,2,0.002,0,0.004,0,0,0,0,1,1,1,1
1373,2,1,2,0.002,0,0.023,0,0,0.001,0,1,1,1,1
1374,4,13,0.308,0.012,0.008,0.029,0.054,0.004,0.2,0.139,0.979,10.766,0.135,0.181
1375,8,12,0.667,0.008,0.014,0.031,0.033,0.007,0.005,0.072,0.993,10.925,0.119,0.186
1376,4,6,0.667,0.002,0.003,0.027,0.025,0,0.016,0.001,1,2,0.68,0.677
1377,2,1,2,0,0.005,0,0.022,0,0,0.005,1,3,0.375,0.21
1380,8,9,0.889,0.015,0.012,0.026,0.02,0.006,0.004,0.002,0.922,11.063,0.207,0.339
1382,4,10,0.4,0.002,0.014,0.021,0.061,0.008,0.001,0.019,0.963,8.667,0.16,0.098
1389,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1391,4,8,0.5,0.003,0.008,0.03,0.052,0.002,0.003,0.013,0.861,5.167,0.327,0.397
1392,6,9,0.667,0.007,0.01,0.037,0.061,0.027,0.05,0.002,0.912,8.212,0.217,0.281
1393,2,1,2,0.002,0,0.035,0,0,0.001,0,1,1,1,1
1394,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1395,2,1,2,0.002,0,0.006,0,0,0.001,0,1,1,1,1
1397,4,1,4,0.002,0.002,0.018,0.007,0,0,0.015,1,1,1,1
1398,2,1,2,0,0.002,0,0.014,0,0,0,1,1,1,1
1401,2,1,2,0,0.003,0,0.003,0,0,0,1,2,0.5,0
1402,2,1,2,0,0.002,0,0.047,0,0,0.043,1,1,1,1
1403,4,6,0.667,0.005,0.003,0.029,0.014,0.006,0.008,0.001,0.778,3.889,0.413,0.165
1410,2,1,2,0,0.002,0,0.051,0,0,0.021,1,1,1,1
1413,4,8,0.5,0.002,0.015,0.002,0.071,0.001,0,0.015,1,10,0.111,0.097
1414,2,1,2,0,0.003,0,0.008,0,0,0.002,1,2,0.5,0
1420,4,7,0.571,0.002,0.003,0.02,0.003,0.001,0.029,0,1,3,0.333,0
1421,4,9,0.444,0.003,0.003,0.031,0.005,0.001,0,0,1,4,0.28,0.168
1426,2,1,2,0.002,0,0.004,0,0,0.001,0,1,1,1,1
1427,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
1428,6,16,0.375,0.017,0.027,0.026,0.066,0.017,0.143,0.422,0.948,18.97,0.154,0.463
1432,4,3,1.333,0.002,0.003,0.002,0.058,0,0.034,0.155,0.722,1.444,0.911,0
1433,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
1434,6,7,0.857,0.003,0.01,0.003,0.012,0,0,0.001,0.969,7.75,0.157,0.028
1438,4,1,4,0.002,0.002,0.039,0.002,0,0,0,1,2,0.5,0
1439,6,23,0.261,0.012,0.01,0.012,0.015,0,0,0.013,0.985,11.821,0.104,0.097
1444,6,10,0.6,0.007,0.012,0.019,0.062,0.006,0.042,0.047,1,10,0.164,0.441
1446,2,1,2,0.002,0,0.024,0,0,0.015,0,1,1,1,1
1449,2,1,2,0.002,0,0.003,0,0,0,0,1,1,1,1
1450,2,1,2,0,0.002,0,0.006,0,0,0.015,1,1,1,1
1452,2,1,2,0,0.007,0,0.044,0,0,0.099,0.891,3.563,0.338,0.034
1453,4,2,2,0.003,0.002,0.04,0.002,0,0,0,1,3,0.333,0
1456,4,3,1.333,0.005,0,0.01,0,0,0.003,0,0.792,2.375,0.461,0.239
1458,6,8,0.75,0.003,0.012,0.008,0.083,0.002,0.008,0.262,0.938,7.5,0.177,0.1
1460,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1461,2,1,2,0.002,0,0.002,0,0,0.004,0,1,1,1,1
1462,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1463,4,13,0.308,0.003,0.003,0.005,0.003,0,0,0,0.875,3.5,0.377,0.045
1465,4,3,1.333,0.002,0.003,0.003,0.003,0,0.014,0.003,0.833,2.5,0.432,0.031
1467,4,6,0.667,0.008,0,0.01,0,0,0.017,0,0.92,4.6,0.28,0.065
1468,2,1,2,0.002,0,0.019,0,0,0,0,1,1,1,1
1469,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1470,2,1,2,0.002,0,0.027,0,0,0.016,0,1,1,1,1
1471,2,1,2,0,0.005,0,0.011,0,0,0,1,3,0.333,0
1473,2,2,1,0.003,0,0.007,0,0,0.008,0,0.792,1.583,0.577,0
1474,2,1,2,0,0.002,0,0.002,0,0,0.001,1,1,1,1
1475,2,1,2,0.002,0,0.006,0,0,0.007,0,1,1,1,1
1477,2,1,2,0.002,0,0.005,0,0,0,0,1,1,1,1
1478,2,1,2,0,0.002,0,0.002,0,0,0,1,1,1,1
1479,2,1,2,0.002,0,0.002,0,0,0.005,0,1,1,1,1
1481,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
1482,2,8,0.25,0,0.007,0,0.059,0,0,0.211,0.969,3.875,0.261,0.001
1483,2,1,2,0.002,0,0.006,0,0,0,0,1,1,1,1
1484,4,1,4,0.002,0.003,0.006,0.003,0,0.007,0.002,0.778,2.333,0.525,0.048
1485,2,1,2,0,0.002,0,0.018,0,0,0.001,1,1,1,1
1488,6,9,0.667,0.003,0.008,0.003,0.016,0,0.001,0.009,0.973,6.81,0.161,0.013
1490,4,6,0.667,0.002,0.002,0.002,0.002,0,0.008,0,1,2,0.556,0.278
1491,6,9,0.667,0.005,0.008,0.007,0.01,0,0.009,0.001,1,8,0.16,0.261
1492,6,8,0.75,0.003,0.003,0.023,0.058,0.001,0.07,0.17,0.733,2.2,0.685,0.469
1499,2,1,2,0,0.002,0,0.002,0,0,0.015,1,1,1,1
1500,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
1502,4,2,2,0.002,0.002,0.04,0.002,0,0,0,1,1,1,1
1503,2,1,2,0.002,0,0.024,0,0,0.067,0,1,1,1,1
1504,4,3,1.333,0.003,0,0.023,0,0,0,0,1,2,0.5,0
1506,4,1,4,0.002,0.003,0.002,0.052,0.001,0,0,0.833,2.5,0.446,0.026
1509,2,1,2,0.002,0,0.006,0,0,0.007,0,1,1,1,1
1510,2,1,2,0,0.003,0,0.008,0,0,0,1,2,0.5,0
1512,2,1,2,0.002,0,0.002,0,0,0.005,0,1,1,1,1
1513,2,5,0.4,0.003,0,0.005,0,0,0.002,0,1,2,0.5,0
1516,4,5,0.8,0.002,0.008,0.002,0.014,0,0,0.011,1,6,0.167,0
1518,2,1,2,0.002,0,0.029,0,0,0.001,0,1,1,1,1
1519,2,1,2,0.002,0,0.016,0,0,0.021,0,1,1,1,1
1520,4,6,0.667,0.002,0.003,0.002,0.058,0,0.034,0.155,0.833,1.667,0.707,0.048
1521,6,8,0.75,0.002,0.017,0.007,0.092,0.003,0.001,0.005,0.962,10.577,0.144,0.123
1523,2,1,2,0.002,0,0.002,0,0,0.005,0,1,1,1,1
1524,2,1,2,0.002,0,0.023,0,0,0.091,0,1,1,1,1
1525,4,8,0.5,0.003,0.002,0.023,0.055,0,0.103,0.031,0.65,1.3,0.727,0.347
1526,2,2,1,0,0.003,0,0.015,0,0,0.001,0.833,1.667,0.716,0.043
1527,2,1,2,0.002,0,0.002,0,0,0.002,0,1,1,1,1
1528,4,10,0.4,0.003,0.01,0.027,0.057,0.012,0,0.07,0.981,7.85,0.139,0.011
1532,6,20,0.3,0.007,0.003,0.04,0.021,0.004,0.003,0.005,0.974,4.868,0.272,0.262
1533,4,5,0.8,0.002,0.005,0.021,0.005,0.001,0,0,1,4,0.25,0
1536,6,3,2,0.005,0.003,0.006,0.004,0,0.015,0.003,0.925,3.7,0.334,0.114
1538,4,3,1.333,0.002,0.002,0.022,0.014,0,0,0.001,1,1,1,1
1540,6,13,0.462,0.032,0.022,0.035,0.067,0.019,0.683,0.308,0.986,28.596,0.071,0.266
1541,2,2,1,0.003,0,0.025,0,0,0.07,0,1,2,0.5,0
1542,4,4,1,0.003,0.003,0.027,0.058,0,0.001,0,0.75,2.25,0.584,0.477
1546,4,5,0.8,0.003,0.005,0.003,0.041,0.001,0,0.079,1,5,0.2,0
1547,2,1,2,0.002,0,0.024,0,0,0.015,0,1,1,1,1
1550,6,3,2,0.003,0.003,0.003,0.004,0,0,0.004,1,4,0.25,0
1560,2,1,2,0,0.002,0,0.014,0,0,0.001,1,1,1,1
1561,2,1,2,0.002,0,0.02,0,0,0.002,0,1,1,1,1
1567,4,2,2,0.002,0.002,0.019,0.002,0,0,0,0.625,1.25,0.871,0.062
1568,6,8,0.75,0.003,0.012,0.025,0.012,0.001,0.07,0,0.972,7.778,0.167,0.076
1569,6,7,0.857,0.003,0.005,0.023,0.056,0.001,0.11,0.059,0.711,2.844,0.594,0.713
1570,2,1,2,0,0.005,0,0.005,0,0,0,1,3,0.333,0
1573,2,1,2,0.002,0,0.02,0,0,0,0,1,1,1,1
1575,6,6,1,0.007,0.008,0.046,0.014,0.006,0.041,0.005,0.8,6.4,0.386,0.419
1576,6,5,1.2,0.003,0.008,0.022,0.018,0.001,0.002,0.003,0.75,3.75,0.509,0.376
1577,6,18,0.333,0.003,0.002,0.036,0.003,0.001,0.001,0,1,3,0.5,0.612
1579,2,1,2,0,0.003,0,0.01,0,0,0.003,1,2,0.5,0
1580,4,11,0.364,0.005,0.005,0.015,0.005,0,0.003,0,1,6,0.167,0
1582,4,6,0.667,0.002,0.005,0.002,0.077,0.001,0,0.022,0.948,3.792,0.274,0.003
1584,4,5,0.8,0.007,0,0.008,0,0,0.08,0,0.813,3.25,0.435,0.041
1586,4,3,1.333,0.002,0.003,0.006,0.011,0,0.003,0,1,2,0.556,0.278
1596,2,1,2,0.002,0,0.003,0,0,0.017,0,1,1,1,1
1598,2,7,0.286,0.003,0,0.004,0,0,0,0,0.5,1,0.761,0.021
1601,6,14,0.429,0.008,0.007,0.057,0.013,0.007,0.006,0.001,0.961,7.686,0.198,0.289
1604,2,1,2,0.002,0,0.002,0,0,0.008,0,1,1,1,1
1610,2,1,2,0.002,0,0.02,0,0,0.001,0,1,1,1,1
1611,4,1,4,0.003,0,0.035,0,0,0.041,0,1,2,0.5,0
1614,4,5,0.8,0.002,0.002,0.022,0.014,0,0,0.001,1,1,1,1
1616,2,1,2,0.002,0,0.022,0,0,0,0,1,1,1,1
1618,4,5,0.8,0.002,0.005,0.002,0.041,0,0,0,1,4,0.25,0
1619,4,1,4,0,0.002,0,0.002,0,0,0,0.5,1,6.444,0.377
1624,4,10,0.4,0.007,0.007,0.023,0.008,0.001,0.045,0,0.983,7.864,0.153,0.084
1626,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
1627,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
1628,2,1,2,0.002,0,0.002,0,0,0.003,0,1,1,1,1
1629,4,6,0.667,0.003,0,0.035,0,0,0,0,1,2,0.5,0
1637,6,20,0.3,0.005,0.002,0.009,0.002,0,0.016,0,1,4,0.25,0
1638,4,3,1.333,0.002,0.002,0.002,0.007,0,0,0,1,2,0.5,0
1639,4,11,0.364,0.003,0.029,0.004,0.053,0.001,0.001,0.063,0.982,17.684,0.074,0.053
1649,2,1,2,0,0.002,0,0.052,0,0,0,1,1,1,1
1653,4,6,0.667,0.005,0.012,0.009,0.078,0.002,0.006,0.032,0.926,9.262,0.172,0.179
1654,4,2,2,0.003,0,0.003,0,0,0,0,1,2,0.5,0
1655,4,4,1,0.002,0.003,0.022,0.012,0,0,0.004,1,2,0.556,0.278
1658,4,2,2,0.005,0,0.023,0,0,0.015,0,0.833,2.5,0.432,0.031
1660,6,5,1.2,0.003,0.002,0.03,0.002,0,0.024,0,0.767,2.3,0.57,0.592
1665,2,1,2,0,0.002,0,0.012,0,0,0.012,1,1,1,1
1667,2,1,2,0,0.002,0,0.052,0,0,0,1,1,1,1
1669,2,1,2,0,0.002,0,0.003,0,0,0,1,1,1,1
1674,2,1,2,0.002,0,0.031,0,0,0.001,0,1,1,1,1
1677,4,8,0.5,0.002,0.002,0.019,0.013,0,0.004,0.004,0.611,1.222,0.628,0.255
1681,4,3,1.333,0.002,0,0.002,0,0,0,0,1,1,1,1
1683,4,2,2,0.002,0.002,0.002,0.002,0,0,0,1,2,0.5,0
1684,4,14,0.286,0.002,0.003,0.018,0.003,0.001,0,0,1,3,0.333,0
1686,4,11,0.364,0.002,0.019,0.017,0.071,0.004,0.01,0.096,0.968,10.645,0.163,0.335
1687,4,3,1.333,0.003,0.003,0.004,0.017,0,0,0.001,1,3,0.44,0.454
1689,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1690,2,1,2,0,0.002,0,0.058,0,0,0.148,1,1,1,1
1692,2,1,2,0.002,0,0.035,0,0,0,0,1,1,1,1
1694,2,1,2,0.002,0,0.002,0,0,0.046,0,1,1,1,1
1696,6,20,0.3,0.008,0.012,0.037,0.027,0.008,0.02,0.005,0.973,9.728,0.161,0.305
1697,2,5,0.4,0.003,0,0.003,0,0,0,0,0.5,1,0.804,0.008
1698,2,1,2,0,0.002,0,0.002,0,0,0.004,1,1,1,1
1699,8,7,1.143,0.007,0.002,0.024,0.004,0.001,0.003,0,0.92,4.6,0.256,0.023
1700,2,1,2,0.002,0,0.025,0,0,0,0,1,1,1,1
1710,2,1,2,0.002,0,0.002,0,0,0.008,0,1,1,1,1
1715,2,3,0.667,0.003,0,0.03,0,0,0,0,1,2,0.5,0
1716,6,10,0.6,0.005,0.003,0.026,0.003,0.001,0.119,0.004,0.843,4.217,0.348,0.267
1718,4,8,0.5,0.003,0.002,0.047,0.002,0,0,0,1,2,0.556,0.278
1719,6,4,1.5,0.003,0.002,0.005,0.022,0,0.005,0,1,2,0.556,0.278
1720,2,1,2,0.002,0,0.002,0,0,0,0,1,1,1,1
1721,8,5,1.6,0.008,0.005,0.01,0.088,0.004,0.089,0.003,0.886,6.204,0.235,0.072
1727,6,4,1.5,0.002,0.002,0.023,0.055,0,0.091,0.031,1,1,1,1
1728,6,12,0.5,0.008,0.012,0.033,0.023,0.007,0.178,0.007,0.917,10.089,0.172,0.207
1731,2,1,2,0.002,0,0.005,0,0,0,0,1,1,1,1
1732,4,6,0.667,0.002,0.002,0.029,0.016,0,0.001,0,0.5,1,0.879,0.019
1733,4,6,0.667,0.002,0.003,0.029,0.016,0,0.001,0,0.778,2.333,0.502,0.037
1735,4,4,1,0.007,0.003,0.029,0.019,0.001,0.002,0.04,0.81,4.048,0.401,0.435
2000,4,6,0.667,0.007,0,0.007,0,0,0.06,0,0.906,3.625,0.326,0.022